country,product_id,product_name,category,units_sold,avg_stock
France,461,Bold High-Waist Tee,T-Shirts,1,99.0
France,427,Bold Wrap Set,Sleepwear,1,99.0
France,240,Polished Linen Trousers,Pants,2,99.0
France,127,Classic Wrap Trousers,Pants,2,97.0
France,64,Soft Sleeveless Set,Sleepwear,1,90.0
France,32,Soft Silk Tee,T-Shirts,1,89.0
France,142,Vintage Satin Dress,Dresses,2,88.0
France,84,Modern Cotton Shoes,Shoes,2,87.0
France,146,Vintage Wrap Shoes,Shoes,2,86.0
France,458,Bold Sleeveless Set,Sleepwear,2,85.0
France,446,Bold Cotton Tee,T-Shirts,2,85.0
France,497,Dresses Drop 8,Dresses,2,83.0
France,119,Vintage Linen Dress,Dresses,2,82.0
France,83,Modern Sleeveless Tee,T-Shirts,1,81.0
France,183,Vintage Silk Set,Sleepwear,1,81.0
France,158,Vintage Sleeveless Dress,Dresses,1,80.0
France,233,Relaxed Wrap Shoes,Shoes,2,79.0
France,217,Polished Cotton Tee,T-Shirts,1,79.0
France,468,Sleepwear Drop 1,Sleepwear,1,78.0
France,20,Soft Crew Dress,Dresses,2,73.0
France,73,Soft Boxy Set,Sleepwear,2,72.0
France,442,Bold Ribbed Dress,Dresses,1,72.0
France,86,Modern Cotton Set,Sleepwear,2,71.0
France,35,Modern Ribbed Dress,Dresses,1,71.0
France,409,Elegant Ribbed Shoes,Shoes,2,69.0
France,261,Relaxed Cotton Tee,T-Shirts,2,69.0
France,39,Soft Sleeveless Trousers,Pants,1,64.0
France,338,Essential Ribbed Set,Sleepwear,2,62.0
France,14,Soft Cotton Dress,Dresses,1,62.0
France,149,Classic Crew Trousers,Pants,1,61.0
France,470,Sleepwear Drop 2,Sleepwear,2,61.0
France,324,Tailored Linen Tee,T-Shirts,2,57.0
France,264,Relaxed Satin Tee,T-Shirts,1,57.0
France,133,Classic Sleeveless Tee,T-Shirts,2,56.0
France,351,Relaxed Sleeveless Trousers,Pants,2,55.0
France,214,Vintage Crew Trousers,Pants,2,53.0
France,59,Soft Silk Set,Sleepwear,2,53.0
France,77,Classic Linen Dress,Dresses,2,43.0
France,294,Essential Sleeveless Shoes,Shoes,1,42.0
